                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.234612447E+03  0.234612679E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.488453722E+03  0.488453833E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.177221757E+00 -0.523116675E+00  0.357487607E+02  0.357545500E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.468696842E+01  0.308093150E+01  0.156948937E+03  0.157049474E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.794067580E+02  0.723833107E+02 -0.318563562E+03  0.345680106E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.748970113E+02 -0.749411255E+02 -0.127975409E+03  0.184582382E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.747720802E+02  0.193127374E+02 -0.147212939E+03  0.166239271E+03  0.286102295E-05 0. 9.
              -13        1    5    0    0    0  0.463467774E+01  0.530705733E+02 -0.171350624E+03  0.179440835E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.269763382E+02 -0.310386055E+02 -0.821332091E-01  0.411232853E+02  0.584003864E-06 0. 9.
               11        1    6    0    0    0 -0.479206731E+02 -0.439025200E+02 -0.127893276E+03  0.143459096E+03  0.511006607E-03 0. 9.
 </event>
 <event>
10    0   1.    0.928526548E+02    0.729740000E-02    0.129628951E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.225684178E+03  0.225684420E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.314164684E+03  0.314164857E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.820535042E+01 -0.132264092E+02  0.414914319E+02  0.443160636E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.203535982E+02  0.824431711E+02 -0.255907632E+03  0.269629320E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.288264698E+02 -0.606167116E+02  0.650374061E+02  0.123298138E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.166782221E+02 -0.860005031E+01  0.608982881E+02  0.102605755E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.120169424E+02 -0.456975971E+02  0.643181294E+02  0.798091414E+02  0.652936170E-06 0. 9.
              -13        1    5    0    0    0  0.408434123E+02 -0.149191145E+02  0.719276709E+00  0.434889966E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.204115278E+02  0.334813880E+02  0.209308507E+02  0.444492330E+02  0.412953092E-06 0. 9.
               11        1    6    0    0    0  0.373330577E+01 -0.420814383E+02  0.399674374E+02  0.581565222E+02  0.510999465E-03 0. 9.
 </event>
 <event>
10    0   1.    0.539640325E+02    0.729740000E-02    0.141801626E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.910284834E+02  0.910290816E+02  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.660247342E+03  0.660247425E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.107203675E+02  0.427479370E+02  0.527162128E+02  0.687125927E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.156533099E+00 -0.238493562E+01 -0.305987567E+03  0.305997079E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.336251648E+02 -0.389694569E+02 -0.843811696E+02  0.127423183E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.445020654E+02 -0.139354455E+01 -0.231566335E+03  0.249143651E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.225173954E+02 -0.636993174E+02 -0.524217623E+02  0.855141935E+02  0.674349576E-06 0. 9.
              -13        1    5    0    0    0  0.111077694E+02  0.247298605E+02 -0.319594073E+02  0.419089897E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.104423788E+02 -0.220930998E+02 -0.189968063E+03  0.191533321E+03  0.172338871E-05 0. 9.
               11        1    6    0    0    0 -0.340596866E+02  0.206995552E+02 -0.415982726E+02  0.576103300E+02  0.511002157E-03 0. 9.
 </event>
 <event>
10    0   1.    0.270155226E+03    0.729740000E-02    0.110895212E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.146810970E+03  0.146811341E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.173494806E+04  0.173494809E+04  0.329999999E+00 0. 9.
                2        1    1    2  501    0 -0.386612064E+02 -0.112046090E+03 -0.960216463E+02  0.152542717E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.155273672E+03 -0.618358936E+02 -0.105900980E+04  0.107211727E+04  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.513876819E+02  0.250568150E+02 -0.462958199E+03  0.473356153E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.652247835E+02  0.148825169E+03  0.298525570E+02  0.183743283E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.525349388E+02  0.505831538E+02 -0.355255557E+03  0.362663875E+03  0.500111031E-05 0. 9.
              -13        1    5    0    0    0  0.114725692E+01 -0.255263388E+02 -0.107702642E+03  0.110692278E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.123848455E+02 -0.552815246E+00  0.583760462E+01  0.137028330E+02  0.000000000E+00 0. 9.
               11        1    6    0    0    0 -0.776096291E+02  0.149377984E+03  0.240149523E+02  0.170040450E+03  0.511004827E-03 0. 9.
 </event>
 <event>
10    0   1.    0.513550434E+03    0.729740000E-02    0.102027490E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.147708995E+04  0.147708999E+04  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.370471866E+03  0.370472013E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.273447783E+03 -0.191174520E+03  0.683276580E+03  0.760386994E+03  0.330000002E+00 0. 9.
                2        1    1    2  502    0 -0.344272822E+03  0.303483914E+03 -0.117898723E+03  0.473842251E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.488084083E+02 -0.128745443E+03  0.487185205E+03  0.512615148E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.220166307E+02  0.164360502E+02  0.540550246E+02  0.100717610E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.103222122E+02  0.203931540E+01  0.108032129E+02  0.150803277E+02  0.596046448E-06 0. 9.
              -13        1    5    0    0    0  0.591306205E+02 -0.130784759E+03  0.476381992E+03  0.497534820E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.494900912E+02  0.358188304E+01  0.494236005E+02  0.700342152E+02  0.674349576E-06 0. 9.
               11        1    6    0    0    0 -0.274734605E+02  0.128541671E+02  0.463142414E+01  0.306833951E+02  0.510999265E-03 0. 9.
 </event>
 <event>
10    0   1.    0.347986805E+03    0.729740000E-02    0.107221787E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.911557374E+03  0.911557434E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.715834905E+03  0.715834981E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.201274244E+01  0.357512643E+01  0.592371855E+03  0.592386154E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.271864152E+03  0.149109368E+03 -0.526048578E+03  0.610631588E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.684616605E+02 -0.103524859E+03 -0.259167291E+02  0.150144223E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.205415234E+03 -0.491596352E+02  0.155315922E+03  0.274230449E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.694104011E+02 -0.989669410E+02 -0.461430694E+02  0.129388725E+03  0.134869915E-05 0. 9.
              -13        1    5    0    0    0  0.948740571E+00 -0.455791804E+01  0.202263403E+02  0.207554988E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.168211204E+03 -0.635436463E+02  0.149654413E+03  0.233942829E+03  0.190734863E-05 0. 9.
               11        1    6    0    0    0 -0.372040301E+02  0.143840111E+02  0.566150916E+01  0.402876199E+02  0.510998153E-03 0. 9.
 </event>
 <event>
10    0   1.    0.726667858E+02    0.729740000E-02    0.134857137E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.120675866E+03  0.120676317E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.208678170E+04  0.208678173E+04  0.330000002E+00 0. 9.
                2        1    1    2  501    0 -0.515398692E+02 -0.287715249E+02  0.686852580E+02  0.905645202E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.425288400E+02  0.230943577E+01 -0.184500768E+04  0.184549925E+04  0.330000002E+00 0. 9.
               24        2    1    2    0    0  0.306718161E+02 -0.299927173E+02 -0.697705218E+02  0.114784427E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.216607870E+02  0.564548064E+02 -0.120012896E+03  0.156609852E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.483663788E+02  0.562701145E+01 -0.244493565E+02  0.544861532E+02  0.953674316E-06 0. 9.
              -13        1    5    0    0    0 -0.176945627E+02 -0.356197287E+02 -0.453211653E+02  0.602982737E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.159100552E+01  0.658057887E+02 -0.485419996E+02  0.817878894E+02  0.150862759E-05 0. 9.
               11        1    6    0    0    0 -0.200697814E+02 -0.935098230E+01 -0.714708965E+02  0.748219623E+02  0.511003325E-03 0. 9.
 </event>
 <event>
10    0   1.    0.397764773E+02    0.729740000E-02    0.149705759E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.580654978E+03  0.580655072E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.628084315E+03  0.628084401E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.860451178E+01 -0.352036506E+02  0.481313143E+03  0.482675653E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.895411848E+00 -0.561012695E+00 -0.478281099E+03  0.478282380E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.701707921E+01  0.207375693E+02 -0.115176579E+03  0.142169428E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.165170028E+02  0.150270940E+02  0.647151980E+02  0.105612013E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.133688533E+02  0.502546796E+02 -0.610909894E+02  0.802269783E+02  0.859630412E-06 0. 9.
              -13        1    5    0    0    0 -0.635177407E+01 -0.295171103E+02 -0.540855898E+02  0.619424493E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.349949492E+01  0.882610190E+01  0.794371060E+02  0.800025021E+02  0.118761413E-05 0. 9.
               11        1    6    0    0    0 -0.200164978E+02  0.620099211E+01 -0.147219080E+02  0.256095111E+02  0.510999654E-03 0. 9.
 </event>
 <event>
10    0   1.    0.664444035E+02    0.729740000E-02    0.136871799E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.791769581E+03  0.791769649E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.105080551E+04  0.105080556E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0  0.567579378E+02  0.245171523E+02  0.684150866E+03  0.686938913E+03  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.431207895E-01 -0.133934477E+01 -0.778631311E+03  0.778632534E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0 -0.278643689E+02 -0.563774239E+02 -0.238359534E+03  0.259301600E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.289366897E+02  0.331996165E+02  0.738040484E+02  0.117702165E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.494955539E-01  0.350579801E+01  0.557664296E+01  0.658726166E+01  0.209875355E-06 0. 9.
              -13        1    5    0    0    0 -0.278148734E+02 -0.598832220E+02 -0.243936176E+03  0.252714338E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.202276846E+02  0.364508194E+02  0.899110303E+02  0.991050697E+02  0.176815951E-05 0. 9.
               11        1    6    0    0    0 -0.870900501E+01 -0.325120297E+01 -0.161069819E+02  0.185970954E+02  0.511000934E-03 0. 9.
 </event>
 <event>
10    0   1.    0.490234697E+02    0.729740000E-02    0.144194785E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.304912619E+04  0.304912621E+04  0.329999999E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.983504863E+02  0.983510400E+02  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.235450344E+02  0.241542186E+02  0.280195665E+04  0.280215970E+04  0.330000001E+00 0. 9.
                2        1    1    2  502    0  0.523539753E+01  0.140262998E+02 -0.306692471E+01  0.152859871E+02  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.156509169E+02 -0.133328891E+03  0.130155334E+03  0.203541571E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.265872001E+01  0.951483723E+02  0.217306430E+02  0.126489991E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.194846391E+02 -0.143174996E+03  0.113171200E+03  0.183538691E+03  0.338016674E-05 0. 9.
              -13        1    5    0    0    0 -0.383372227E+01  0.984610486E+01  0.169841348E+02  0.200028800E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.390650147E+02  0.686024289E+02  0.780427751E+01  0.793301669E+02  0.116800773E-05 0. 9.
               11        1    6    0    0    0 -0.364062947E+02  0.265459433E+02  0.139263655E+02  0.471598246E+02  0.510999933E-03 0. 9.
 </event>
 <event>
10    0   1.    0.112156770E+03    0.729740000E-02    0.125867150E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.370107786E+03  0.370107933E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.139937047E+04  0.139937050E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0  0.939204664E+02  0.151519170E+02  0.257794130E+03  0.274788204E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.515278629E+02 -0.154402698E+02 -0.108124941E+04  0.108258668E+04  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.147766433E+03 -0.483703158E+02 -0.163439477E+02  0.175809403E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.105373829E+03  0.486586686E+02 -0.189463447E+03  0.236294146E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.102579306E+03 -0.589543073E+02 -0.384481384E+02  0.124404115E+03  0.190734863E-05 0. 9.
              -13        1    5    0    0    0 -0.451871268E+02  0.105839914E+02  0.221041908E+02  0.514052888E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.802353446E+02 -0.437374558E+01 -0.886996491E+02  0.119684869E+03  0.134869915E-05 0. 9.
               11        1    6    0    0    0  0.251384847E+02  0.530324141E+02 -0.100763798E+03  0.116609276E+03  0.511003826E-03 0. 9.
 </event>
 <event>
10    0   1.    0.464862947E+01    0.729740000E-02    0.246581802E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.116778236E+03  0.116778702E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.147474515E+04  0.147474519E+04  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.331115196E+01 -0.251995238E+01  0.935403921E+02  0.936334755E+02  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.742408072E+00 -0.600195388E+00 -0.100191711E+04  0.100191761E+04  0.330000000E+00 0. 9.
               24        2    1    2    0    0  0.197292492E+01  0.331100187E+02 -0.857629356E+02  0.122158350E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.595818963E+00 -0.299898710E+02 -0.363827267E+03  0.373814451E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.385829990E+02  0.296161460E+02 -0.600852231E+02  0.773045791E+02  0.106624030E-05 0. 9.
              -13        1    5    0    0    0 -0.366100741E+02  0.349387273E+01 -0.256777125E+02  0.448537708E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.169638553E+02 -0.405157209E+02 -0.338072513E+03  0.340913949E+03  0.472646418E-05 0. 9.
               11        1    6    0    0    0  0.175596742E+02  0.105258499E+02 -0.257547541E+02  0.329005020E+02  0.511000211E-03 0. 9.
 </event>
 <event>
10    0   1.    0.527034233E+02    0.729740000E-02    0.142383869E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.723394181E+03  0.723394257E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.717912291E+03  0.717912366E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.210679988E+02  0.198272601E+02  0.217031956E+03  0.218951957E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0  0.130312705E+00  0.217742295E+00 -0.391813692E+03  0.391813913E+03  0.329999999E+00 0. 9.
               24        2    1    2    0    0  0.205854469E+03 -0.101102536E+03 -0.249902575E+03  0.348591878E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.184916782E+03  0.810575332E+02  0.430166202E+03  0.481948874E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.271943625E+01  0.734013930E+01 -0.101509414E+02  0.128185253E+02  0.782275483E-06 0. 9.
              -13        1    5    0    0    0  0.208573905E+03 -0.108442675E+03 -0.239751634E+03  0.335773353E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.271074444E+02  0.350623173E+02  0.449320602E+02  0.631115653E+02  0.111828226E-05 0. 9.
               11        1    6    0    0    0 -0.157809338E+03  0.459952159E+02  0.385234142E+03  0.418837309E+03  0.510952320E-03 0. 9.
 </event>
 <event>
10    0   1.    0.700093239E+01    0.729740000E-02    0.219291247E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.449259048E+03  0.449259169E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.155432325E+04  0.155432329E+04  0.330000001E+00 0. 9.
                2        1    1    2  501    0  0.221492391E+00  0.179019396E+00  0.384350951E+03  0.384351198E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.456373626E+01  0.452890939E+01 -0.131102780E+04  0.131104360E+04  0.330000001E+00 0. 9.
               24        2    1    2    0    0 -0.269811147E+02 -0.459269367E+02 -0.188766585E+03  0.211984206E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.313233586E+02  0.412190079E+02  0.103792279E+02  0.962034476E+02  0.804190000E+02 0. 9.
               14        1    5    0    0    0 -0.446942280E+02 -0.510243885E+01 -0.552539916E+02  0.712503508E+02  0.165181237E-05 0. 9.
              -13        1    5    0    0    0  0.177131133E+02 -0.408244978E+02 -0.133512594E+03  0.140733855E+03  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.574124093E+02  0.167773686E+02  0.838305690E+01  0.603981827E+02  0.674349576E-06 0. 9.
               11        1    6    0    0    0 -0.260890507E+02  0.244416393E+02  0.199617105E+01  0.358052649E+02  0.510999821E-03 0. 9.
 </event>
 <event>
10    0   1.    0.150435794E+02    0.729740000E-02    0.182027269E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.157932677E+04  0.157932680E+04  0.330000001E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.275803711E+04  0.275803713E+04  0.330000002E+00 0. 9.
                2        1    1    2  501    0 -0.557525186E+00  0.828077535E+00  0.127263511E+04  0.127263555E+04  0.329999999E+00 0. 9.
                2        1    1    2  502    0  0.148184869E+02 -0.147912696E+01 -0.270276226E+04  0.270280330E+04  0.330000002E+00 0. 9.
               24        2    1    2    0    0  0.144984665E+02 -0.616094686E+02  0.156186902E+02  0.103523385E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0 -0.287594283E+02  0.622605180E+02  0.235798108E+03  0.258401703E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.336928080E+02 -0.670999103E+02 -0.444982137E+01  0.752157177E+02  0.150789149E-05 0. 9.
              -13        1    5    0    0    0 -0.191943415E+02  0.549044169E+01  0.200685116E+02  0.283076671E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0 -0.119490456E+02  0.543556597E+02  0.233074510E+03  0.239626887E+03  0.201601202E-05 0. 9.
               11        1    6    0    0    0 -0.168103827E+02  0.790485833E+01  0.272359785E+01  0.187748165E+02  0.510998598E-03 0. 9.
 </event>
 <event>
10    0   1.    0.493460261E+03    0.729740000E-02    0.102536488E+00
                2       -1    0    0  501    0  0.000000000E+00  0.000000000E+00  0.686263020E+03  0.686263099E+03  0.330000000E+00 0. 9.
                2       -1    0    0  502    0  0.000000000E+00  0.000000000E+00 -0.927466169E+03  0.927466228E+03  0.330000000E+00 0. 9.
                2        1    1    2  501    0 -0.191563973E+03  0.289313481E+03  0.250613740E+03  0.428026169E+03  0.330000000E+00 0. 9.
                2        1    1    2  502    0 -0.196539080E+02 -0.103581754E+03 -0.245314168E+03  0.267010497E+03  0.330000000E+00 0. 9.
               24        2    1    2    0    0 -0.273438615E+02  0.916294593E+02 -0.467413900E+03  0.483824983E+03  0.804190000E+02 0. 9.
              -24        2    1    2    0    0  0.238561742E+03 -0.277361187E+03  0.220911178E+03  0.434867678E+03  0.804190000E+02 0. 9.
               14        1    5    0    0    0  0.539962002E+01  0.675068770E+02 -0.395074112E+03  0.400836486E+03  0.252177665E-05 0. 9.
              -13        1    5    0    0    0 -0.327434816E+02  0.241225823E+02 -0.723397879E+02  0.829884970E+02  0.105660000E+00 0. 9.
              -12        1    6    0    0    0  0.203005333E+03 -0.264632091E+03  0.179280867E+03  0.378659396E+03  0.381469727E-05 0. 9.
